id,mydate,stationdata,latitude,longitude,bundesland,pubholiday,ferien,cp,p,pd,tg,rr,hu,sd,street,streetno,zip
5108,04jul2014,5108,53.16131,8.207715,NI,0,Keine,79.86224365234375,1.664,1.429,220,0,56,0,AlexanderstraÃe,202,26121
5108,05jul2014,5108,53.16131,8.207715,NI,0,Keine,79.86224365234375,1.664,1.443,214,24.776638,71,0,AlexanderstraÃe,202,26121
5108,06jul2014,5108,53.16131,8.207715,NI,0,Keine,79.86224365234375,1.6523333,1.4373333,214,155.07071,76,0,AlexanderstraÃe,202,26121
5108,07jul2014,5108,53.16131,8.207715,NI,0,Keine,79.9735107421875,1.655,1.4406667,186,0,68,0,AlexanderstraÃe,202,26121
5108,08jul2014,5108,53.16131,8.207715,NI,0,Keine,79.21848297119141,1.649,1.434,152,129.68105,92,0,AlexanderstraÃe,202,26121
5108,09jul2014,5108,53.16131,8.207715,NI,0,Keine,78.54149627685547,1.649,1.435,185,215.9516,93,0,AlexanderstraÃe,202,26121
5108,10jul2014,5108,53.16131,8.207715,NI,0,Keine,78.06526947021484,1.6506667,1.4356667,220,0,74,0,AlexanderstraÃe,202,26121
5108,11jul2014,5108,53.16131,8.207715,NI,0,Keine,77.8006591796875,1.6473333,1.4323333,213,0,66,0,AlexanderstraÃe,202,26121
5108,12jul2014,5108,53.16131,8.207715,NI,0,Keine,77.8006591796875,1.661,1.459,179,0,67,0,AlexanderstraÃe,202,26121
5108,13jul2014,5108,53.16131,8.207715,NI,0,Keine,77.8006591796875,1.651,1.435,174,38.520279,88,0,AlexanderstraÃe,202,26121
5108,14jul2014,5108,53.16131,8.207715,NI,0,Keine,76.85476684570313,1.6406667,1.441,186,14.119161,81,0,AlexanderstraÃe,202,26121
5108,15jul2014,5108,53.16131,8.207715,NI,0,Keine,76.93382263183594,1.6440001,1.4373333,181,.53061926,75,0,AlexanderstraÃe,202,26121
5108,16jul2014,5108,53.16131,8.207715,NI,0,Keine,77.89684295654297,1.661,1.447,182,0,69,0,AlexanderstraÃe,202,26121
5108,17jul2014,5108,53.16131,8.207715,NI,0,Keine,78.40296173095703,1.6432858,1.429,206,0,69,0,AlexanderstraÃe,202,26121
5108,18jul2014,5108,53.16131,8.207715,NI,0,Keine,78.39556121826172,1.659,1.457,233,0,65,0,AlexanderstraÃe,202,26121
5108,19jul2014,5108,53.16131,8.207715,NI,0,Keine,78.39556121826172,1.6390001,1.469,257,0,55,0,AlexanderstraÃe,202,26121
5108,20jul2014,5108,53.16131,8.207715,NI,0,Keine,78.39556121826172,1.637,1.445,243,159.68546,63,0,AlexanderstraÃe,202,26121
5108,21jul2014,5108,53.16131,8.207715,NI,0,Keine,78.19943237304688,1.6056668,1.403,216,7.1749172,81,0,AlexanderstraÃe,202,26121
5108,22jul2014,5108,53.16131,8.207715,NI,0,Keine,78.98523712158203,1.6440001,1.429,218,0,67,0,AlexanderstraÃe,202,26121
5108,23jul2014,5108,53.16131,8.207715,NI,0,Keine,79.3538818359375,1.674,1.469,221,0,57,0,AlexanderstraÃe,202,26121
5108,24jul2014,5108,53.16131,8.207715,NI,0,Keine,78.51840972900391,1.6440001,1.4361429,204,18.506147,67,0,AlexanderstraÃe,202,26121
5108,25jul2014,5108,53.16131,8.207715,NI,0,Keine,79.53125,1.6506667,1.439,189,49.055149,88,0,AlexanderstraÃe,202,26121
5108,26jul2014,5108,53.16131,8.207715,NI,0,Keine,79.53125,1.6456667,1.4361429,204,.026317431,81,0,AlexanderstraÃe,202,26121
5108,27jul2014,5108,53.16131,8.207715,NI,0,Keine,79.53125,1.6423333,1.439,194,2.962497,85,0,AlexanderstraÃe,202,26121
5108,28jul2014,5108,53.16131,8.207715,NI,0,Keine,79.43125152587891,1.6273333,1.4256667,205,0,80,0,AlexanderstraÃe,202,26121
5108,29jul2014,5108,53.16131,8.207715,NI,0,Keine,79.66342163085938,1.6323333,1.434,220,.062248435,75,0,AlexanderstraÃe,202,26121
5108,30jul2014,5108,53.16131,8.207715,NI,0,Keine,79.44930267333984,1.651,1.474,194,0,71,0,AlexanderstraÃe,202,26121
5108,31jul2014,5108,53.16131,8.207715,NI,0,Sommer,78.43636322021484,1.6556667,1.463,186,0,70,0,AlexanderstraÃe,202,26121
5108,01aug2014,5108,53.16131,8.207715,NI,0,Sommer,77.23030853271484,1.6473333,1.457,207,0,67,0,AlexanderstraÃe,202,26121
5108,02aug2014,5108,53.16131,8.207715,NI,0,Sommer,77.23030853271484,1.6304286,1.4361429,220,1.9506879,67,0,AlexanderstraÃe,202,26121
5108,03aug2014,5108,53.16131,8.207715,NI,0,Sommer,77.23030853271484,1.6273333,1.4373333,204,3.9322772,73,0,AlexanderstraÃe,202,26121
5108,04aug2014,5108,53.16131,8.207715,NI,0,Sommer,77.20905303955078,1.635,1.451,190,18.364319,74,0,AlexanderstraÃe,202,26121
5108,05aug2014,5108,53.16131,8.207715,NI,0,Sommer,76.83454895019531,1.6390001,1.455,173,.54922163,72,0,AlexanderstraÃe,202,26121
5108,06aug2014,5108,53.16131,8.207715,NI,0,Sommer,78.05919647216797,1.637,1.459,189,31.201092,67,0,AlexanderstraÃe,202,26121
5108,07aug2014,5108,53.16131,8.207715,NI,0,Sommer,77.81268310546875,1.619,1.4418571,183,6.1481371,82,0,AlexanderstraÃe,202,26121
5108,08aug2014,5108,53.16131,8.207715,NI,0,Sommer,77.20346832275391,1.6289999,1.449,192,49.797413,75,0,AlexanderstraÃe,202,26121
5108,09aug2014,5108,53.16131,8.207715,NI,0,Sommer,77.20346832275391,1.627,1.451,197,1.5464245,71,0,AlexanderstraÃe,202,26121
5108,10aug2014,5108,53.16131,8.207715,NI,0,Sommer,77.20346832275391,1.6210001,1.441,195,41.662483,75,0,AlexanderstraÃe,202,26121
5108,11aug2014,5108,53.16131,8.207715,NI,0,Sommer,77.29718017578125,1.6223333,1.4318571,167,27.945257,72,0,AlexanderstraÃe,202,26121
5108,12aug2014,5108,53.16131,8.207715,NI,0,Sommer,76.1876220703125,1.6289999,1.443,153,40.988094,78,0,AlexanderstraÃe,202,26121
5108,13aug2014,5108,53.16131,8.207715,NI,0,Sommer,76.54939270019531,1.6123333,1.4206667,164,0,72,0,AlexanderstraÃe,202,26121
5108,14aug2014,5108,53.16131,8.207715,NI,0,Sommer,75.63748168945313,1.589,1.3923333,155,50.478256,82,0,AlexanderstraÃe,202,26121
5108,15aug2014,5108,53.16131,8.207715,NI,0,Sommer,75.53780364990234,1.619,1.423,149,24.508486,81,0,AlexanderstraÃe,202,26121
5108,16aug2014,5108,53.16131,8.207715,NI,0,Sommer,75.53780364990234,1.6289999,1.447,147,2.5548742,80,0,AlexanderstraÃe,202,26121
5108,17aug2014,5108,53.16131,8.207715,NI,0,Sommer,75.53780364990234,1.619,1.4356667,148,73.916733,82,0,AlexanderstraÃe,202,26121
5108,18aug2014,5108,53.16131,8.207715,NI,0,Sommer,74.25092315673828,1.603,1.429,137,40.608139,85,0,AlexanderstraÃe,202,26121
5108,19aug2014,5108,53.16131,8.207715,NI,0,Sommer,74.68923187255859,1.6123333,1.434,121,69.498978,85,0,AlexanderstraÃe,202,26121
5108,20aug2014,5108,53.16131,8.207715,NI,0,Sommer,75.21830749511719,1.631,1.449,122,19.187048,82,0,AlexanderstraÃe,202,26121
5108,21aug2014,5108,53.16131,8.207715,NI,0,Sommer,75.61454010009766,1.6175714,1.4418571,125,10.572776,78,0,AlexanderstraÃe,202,26121
5108,22aug2014,5108,53.16131,8.207715,NI,0,Sommer,75.44283294677734,1.6156667,1.4323333,133,57.009247,80,0,AlexanderstraÃe,202,26121
5108,23aug2014,5108,53.16131,8.207715,NI,0,Sommer,75.44283294677734,1.6273333,1.439,123,21.78166,81,0,AlexanderstraÃe,202,26121
5108,24aug2014,5108,53.16131,8.207715,NI,0,Sommer,75.44283294677734,1.6390001,1.4406667,121,11.78406,81,0,AlexanderstraÃe,202,26121
5108,25aug2014,5108,53.16131,8.207715,NI,0,Sommer,76.12877655029297,1.6390001,1.4615,112,.51276064,78,0,AlexanderstraÃe,202,26121
5108,26aug2014,5108,53.16131,8.207715,NI,0,Sommer,76.18253326416016,1.6273333,1.4332857,125,0,73,0,AlexanderstraÃe,202,26121
5108,27aug2014,5108,53.16131,8.207715,NI,0,Sommer,76.19336700439453,1.6223333,1.4323333,137,0,76,0,AlexanderstraÃe,202,26121
5108,28aug2014,5108,53.16131,8.207715,NI,0,Sommer,76.42282867431641,1.6256667,1.4356667,164,1.4230099,75,0,AlexanderstraÃe,202,26121
5108,29aug2014,5108,53.16131,8.207715,NI,0,Sommer,76.67577362060547,1.637,1.449,176,.91863346,78,0,AlexanderstraÃe,202,26121
5108,30aug2014,5108,53.16131,8.207715,NI,0,Sommer,76.67577362060547,1.6390001,1.4423333,163,86.137108,85,0,AlexanderstraÃe,202,26121
5108,31aug2014,5108,53.16131,8.207715,NI,0,Sommer,76.67577362060547,1.6223333,1.419,141,50.035545,86,0,AlexanderstraÃe,202,26121
5108,01sep2014,5108,53.16131,8.207715,NI,0,Sommer,76.67577362060547,1.6289999,1.441,148,6.8735137,90,0,AlexanderstraÃe,202,26121
5108,02sep2014,5108,53.16131,8.207715,NI,0,Sommer,76.40869140625,1.6223333,1.4218571,163,0,86,0,AlexanderstraÃe,202,26121
5108,03sep2014,5108,53.16131,8.207715,NI,0,Sommer,76.70899200439453,1.6161429,1.4232857,153,0,76,0,AlexanderstraÃe,202,26121
5108,04sep2014,5108,53.16131,8.207715,NI,0,Sommer,77.76410675048828,1.6161429,1.4218571,174,0,75,0,AlexanderstraÃe,202,26121
5108,05sep2014,5108,53.16131,8.207715,NI,0,Sommer,76.85356903076172,1.633,1.445,192,0,79,0,AlexanderstraÃe,202,26121
5108,06sep2014,5108,53.16131,8.207715,NI,0,Sommer,76.85356903076172,1.6273333,1.4332857,187,.64250118,84,0,AlexanderstraÃe,202,26121
5108,07sep2014,5108,53.16131,8.207715,NI,0,Sommer,76.85356903076172,1.619,1.429,169,1.1012447,84,0,AlexanderstraÃe,202,26121
5108,08sep2014,5108,53.16131,8.207715,NI,0,Sommer,76.87494659423828,1.6147143,1.4232857,145,0,80,0,AlexanderstraÃe,202,26121
5108,09sep2014,5108,53.16131,8.207715,NI,0,Sommer,76.01923370361328,1.625,1.433,142,15.922572,89,0,AlexanderstraÃe,202,26121
5108,10sep2014,5108,53.16131,8.207715,NI,0,Sommer,74.45278167724609,1.6118571,1.4218571,146,7.5706072,88,0,AlexanderstraÃe,202,26121
5108,11sep2014,5108,53.16131,8.207715,NI,0,Keine,74.58229827880859,1.627,1.437,141,0,84,0,AlexanderstraÃe,202,26121
5108,12sep2014,5108,53.16131,8.207715,NI,0,Keine,74.47992706298828,1.619,1.424,147,.13748232,87,0,AlexanderstraÃe,202,26121
5108,13sep2014,5108,53.16131,8.207715,NI,0,Keine,74.47992706298828,1.614,1.4206667,153,0,85,0,AlexanderstraÃe,202,26121
5108,14sep2014,5108,53.16131,8.207715,NI,0,Keine,74.47992706298828,1.603,1.411,159,6.7174568,86,0,AlexanderstraÃe,202,26121
5108,15sep2014,5108,53.16131,8.207715,NI,0,Keine,74.68824768066406,1.604,1.4106667,165,.80857712,90,0,AlexanderstraÃe,202,26121
5108,16sep2014,5108,53.16131,8.207715,NI,0,Keine,75.21044158935547,1.604,1.424,187,0,80,0,AlexanderstraÃe,202,26121
5108,17sep2014,5108,53.16131,8.207715,NI,0,Keine,75.40907287597656,1.6056668,1.4175714,184,0,76,0,AlexanderstraÃe,202,26121
5108,18sep2014,5108,53.16131,8.207715,NI,0,Keine,75.21752166748047,1.5930001,1.389,181,0,77,0,AlexanderstraÃe,202,26121
5108,19sep2014,5108,53.16131,8.207715,NI,0,Keine,75.28011322021484,1.6056668,1.4123333,173,0,81,0,AlexanderstraÃe,202,26121
5108,20sep2014,5108,53.16131,8.207715,NI,0,Keine,75.28011322021484,1.619,1.4306667,162,30.891712,83,0,AlexanderstraÃe,202,26121
5108,21sep2014,5108,53.16131,8.207715,NI,0,Keine,75.28011322021484,1.5975714,1.3967778,150,18.782396,82,0,AlexanderstraÃe,202,26121
5108,22sep2014,5108,53.16131,8.207715,NI,0,Keine,74.24678802490234,1.607,1.423,121,49.824574,73,0,AlexanderstraÃe,202,26121
5108,23sep2014,5108,53.16131,8.207715,NI,0,Keine,73.58827209472656,1.604,1.424,119,.32125059,78,0,AlexanderstraÃe,202,26121
5108,24sep2014,5108,53.16131,8.207715,NI,0,Keine,73.70185852050781,1.6006666,1.39525,125,9.1888885,83,0,AlexanderstraÃe,202,26121
5108,25sep2014,5108,53.16131,8.207715,NI,0,Keine,74.88986968994141,1.605,1.4032857,131,1.0504074,83,0,AlexanderstraÃe,202,26121
5108,26sep2014,5108,53.16131,8.207715,NI,0,Keine,74.677978515625,1.5918571,1.4075714,149,2.7555277,90,0,AlexanderstraÃe,202,26121
5108,27sep2014,5108,53.16131,8.207715,NI,0,Keine,74.677978515625,1.6006666,1.4173333,125,0,81,0,AlexanderstraÃe,202,26121
5108,28sep2014,5108,53.16131,8.207715,NI,0,Keine,74.677978515625,1.5906667,1.4073333,129,0,81,0,AlexanderstraÃe,202,26121
5108,29sep2014,5108,53.16131,8.207715,NI,0,Keine,75.34839630126953,1.5875714,1.4047143,155,31.030334,86,0,AlexanderstraÃe,202,26121
5108,30sep2014,5108,53.16131,8.207715,NI,0,Keine,75.23642730712891,1.5918571,1.4032857,163,2.3238018,89,0,AlexanderstraÃe,202,26121
5108,01oct2014,5108,53.16131,8.207715,NI,0,Keine,75.03768920898438,1.599,1.4075714,157,18.378082,86,0,AlexanderstraÃe,202,26121
5108,02oct2014,5108,53.16131,8.207715,NI,0,Keine,72.27455902099609,1.6006666,1.4018571,159,.67745441,93,0,AlexanderstraÃe,202,26121
5108,03oct2014,5108,53.16131,8.207715,NI,1,Keine,71.97209930419922,1.594,1.409,151,0,85,0,AlexanderstraÃe,202,26121
5108,04oct2014,5108,53.16131,8.207715,NI,0,Keine,71.97209930419922,1.601,1.4056667,150,0,77,0,AlexanderstraÃe,202,26121
5108,05oct2014,5108,53.16131,8.207715,NI,0,Keine,71.97209930419922,1.5873333,1.389,127,0,91,0,AlexanderstraÃe,202,26121
5108,06oct2014,5108,53.16131,8.207715,NI,0,Keine,72.14485168457031,1.589,1.3861429,133,30.335001,78,0,AlexanderstraÃe,202,26121
5108,07oct2014,5108,53.16131,8.207715,NI,0,Keine,72.10281372070313,1.589,1.384,131,31.959827,81,0,AlexanderstraÃe,202,26121
5108,08oct2014,5108,53.16131,8.207715,NI,0,Keine,71.37209320068359,1.5847143,1.3847143,126,45.315247,85,0,AlexanderstraÃe,202,26121
5108,09oct2014,5108,53.16131,8.207715,NI,0,Keine,70.88459014892578,1.5956666,1.3923333,154,.51276064,83,0,AlexanderstraÃe,202,26121
5108,10oct2014,5108,53.16131,8.207715,NI,0,Keine,70.15350341796875,1.5873333,1.3806667,135,0,84,0,AlexanderstraÃe,202,26121
5108,11oct2014,5108,53.16131,8.207715,NI,0,Keine,70.15350341796875,1.589,1.3856667,124,30.656277,86,0,AlexanderstraÃe,202,26121
5108,12oct2014,5108,53.16131,8.207715,NI,0,Keine,70.15350341796875,1.5756667,1.3615,129,40.499062,86,0,AlexanderstraÃe,202,26121
5108,13oct2014,5108,53.16131,8.207715,NI,0,Keine,69.48883819580078,1.5656667,1.375,140,5.5781636,95,0,AlexanderstraÃe,202,26121
5108,14oct2014,5108,53.16131,8.207715,NI,0,Keine,68.29036712646484,1.57025,1.3665,127,6.7345214,83,0,AlexanderstraÃe,202,26121
5108,15oct2014,5108,53.16131,8.207715,NI,0,Keine,66.33506774902344,1.569,1.3661429,130,7.1661177,89,0,AlexanderstraÃe,202,26121
5108,16oct2014,5108,53.16131,8.207715,NI,0,Keine,65.90321350097656,1.5604286,1.3604286,117,29.150284,98,0,AlexanderstraÃe,202,26121
5108,17oct2014,5108,53.16131,8.207715,NI,0,Keine,66.49770355224609,1.5465,1.354,136,5.064065,96,0,AlexanderstraÃe,202,26121
5108,18oct2014,5108,53.16131,8.207715,NI,0,Keine,66.49770355224609,1.5547143,1.349,148,.026317431,87,0,AlexanderstraÃe,202,26121
5108,19oct2014,5108,53.16131,8.207715,NI,0,Keine,66.49770355224609,1.54775,1.34775,173,36.754368,82,0,AlexanderstraÃe,202,26121
5108,20oct2014,5108,53.16131,8.207715,NI,0,Keine,66.09253692626953,1.5461429,1.3504286,143,26.370865,84,0,AlexanderstraÃe,202,26121
5108,21oct2014,5108,53.16131,8.207715,NI,0,Keine,66.73719024658203,1.5406667,1.3506667,113,140.89935,92,0,AlexanderstraÃe,202,26121
5108,22oct2014,5108,53.16131,8.207715,NI,0,Keine,68.05326080322266,1.5361429,1.359,102,21.085024,78,0,AlexanderstraÃe,202,26121
5108,23oct2014,5108,53.16131,8.207715,NI,0,Keine,67.83487701416016,1.5404286,1.3604286,105,.27266443,90,0,AlexanderstraÃe,202,26121
5108,24oct2014,5108,53.16131,8.207715,NI,0,Keine,67.93585205078125,1.559,1.374,122,9.3445263,80,0,AlexanderstraÃe,202,26121
5108,25oct2014,5108,53.16131,8.207715,NI,0,Keine,67.93585205078125,1.5556667,1.374,124,1.568179,91,0,AlexanderstraÃe,202,26121
5108,26oct2014,5108,53.16131,8.207715,NI,0,Keine,67.93585205078125,1.5473332,1.369,117,.19461079,84,0,AlexanderstraÃe,202,26121
5108,27oct2014,5108,53.16131,8.207715,NI,0,Herbst,67.54474639892578,1.557,1.377,119,0,85,0,AlexanderstraÃe,202,26121
5108,28oct2014,5108,53.16131,8.207715,NI,0,Herbst,67.12425231933594,1.5404286,1.359,95,0,85,0,AlexanderstraÃe,202,26121
5108,29oct2014,5108,53.16131,8.207715,NI,0,Herbst,68.23428344726563,1.5318571,1.3504286,85,13.066759,96,0,AlexanderstraÃe,202,26121
5108,30oct2014,5108,53.16131,8.207715,NI,0,Herbst,67.867919921875,1.53025,1.3575714,101,.66734689,96,0,AlexanderstraÃe,202,26121
5108,31oct2014,5108,53.16131,8.207715,NI,0,Herbst,67.20696258544922,1.534,1.359,124,0,93,0,AlexanderstraÃe,202,26121
5108,01nov2014,5108,53.16131,8.207715,NI,0,Herbst,67.20696258544922,1.5456667,1.3723333,130,0,86,0,AlexanderstraÃe,202,26121
5108,02nov2014,5108,53.16131,8.207715,NI,0,Herbst,67.20696258544922,1.5218571,1.3723333,142,43.606102,82,0,AlexanderstraÃe,202,26121
5108,03nov2014,5108,53.16131,8.207715,NI,0,Herbst,67.95805358886719,1.539,1.359,138,24.476068,80,0,AlexanderstraÃe,202,26121
5108,04nov2014,5108,53.16131,8.207715,NI,0,Herbst,65.62251281738281,1.5323333,1.3632857,98,5.4465461,92,0,AlexanderstraÃe,202,26121
5108,05nov2014,5108,53.16131,8.207715,NI,0,Herbst,66.41026306152344,1.534,1.3706667,87,4.1009674,95,0,AlexanderstraÃe,202,26121
5108,06nov2014,5108,53.16131,8.207715,NI,0,Herbst,65.57482147216797,1.539,1.3756667,67,.11001479,96,0,AlexanderstraÃe,202,26121
5108,07nov2014,5108,53.16131,8.207715,NI,0,Herbst,67.13466644287109,1.5356667,1.369,72,.079540037,84,0,AlexanderstraÃe,202,26121
5108,08nov2014,5108,53.16131,8.207715,NI,0,Herbst,67.13466644287109,1.541,1.384,94,0,82,0,AlexanderstraÃe,202,26121
5108,09nov2014,5108,53.16131,8.207715,NI,0,Keine,67.13466644287109,1.5175714,1.369,80,23.712379,87,0,AlexanderstraÃe,202,26121
5108,10nov2014,5108,53.16131,8.207715,NI,0,Keine,66.39436340332031,1.5323333,1.3856667,85,5.5482197,93,0,AlexanderstraÃe,202,26121
5108,11nov2014,5108,53.16131,8.207715,NI,0,Keine,65.14810180664063,1.5323333,1.3704286,78,.44629058,93,0,AlexanderstraÃe,202,26121
5108,12nov2014,5108,53.16131,8.207715,NI,0,Keine,64.50628662109375,1.5465,1.387,95,.46706831,95,0,AlexanderstraÃe,202,26121
5108,13nov2014,5108,53.16131,8.207715,NI,0,Keine,62.41168975830078,1.5206667,1.3575714,75,.11001479,99,0,AlexanderstraÃe,202,26121
5108,14nov2014,5108,53.16131,8.207715,NI,0,Keine,62.32712173461914,1.526143,1.3723333,98,0,89,0,AlexanderstraÃe,202,26121
5108,15nov2014,5108,53.16131,8.207715,NI,0,Keine,62.32712173461914,1.5147142,1.3504286,103,2.7962365,91,0,AlexanderstraÃe,202,26121
5108,16nov2014,5108,53.16131,8.207715,NI,0,Keine,62.32712173461914,1.5161428,1.3518571,90,92.43528,98,0,AlexanderstraÃe,202,26121
5108,17nov2014,5108,53.16131,8.207715,NI,0,Keine,61.5076789855957,1.521,1.367,87,.87915576,91,0,AlexanderstraÃe,202,26121
5108,18nov2014,5108,53.16131,8.207715,NI,0,Keine,61.71488189697266,1.5190001,1.359,74,0,92,0,AlexanderstraÃe,202,26121
5108,19nov2014,5108,53.16131,8.207715,NI,0,Keine,61.59553146362305,1.5140001,1.344,73,0,93,0,AlexanderstraÃe,202,26121
5108,20nov2014,5108,53.16131,8.207715,NI,0,Keine,61.89488983154297,1.4947143,1.3261429,52,0,92,0,AlexanderstraÃe,202,26121
5108,21nov2014,5108,53.16131,8.207715,NI,0,Keine,63.75785064697266,1.5032856,1.329,18,.052634861,97,0,AlexanderstraÃe,202,26121
5108,22nov2014,5108,53.16131,8.207715,NI,0,Keine,63.75785064697266,1.5106667,1.344,50,3.3192325,90,0,AlexanderstraÃe,202,26121
5108,23nov2014,5108,53.16131,8.207715,NI,0,Keine,63.75785064697266,1.5047143,1.329,90,43.760731,90,0,AlexanderstraÃe,202,26121
5108,24nov2014,5108,53.16131,8.207715,NI,0,Keine,64.15794372558594,1.5089999,1.3375714,82,1.3093348,89,0,AlexanderstraÃe,202,26121
5108,25nov2014,5108,53.16131,8.207715,NI,0,Keine,62.47584915161133,1.5190001,1.3506667,48,.052634861,96,0,AlexanderstraÃe,202,26121
5108,26nov2014,5108,53.16131,8.207715,NI,0,Keine,62.03607177734375,1.5123333,1.339,42,.20869282,88,0,AlexanderstraÃe,202,26121
5108,27nov2014,5108,53.16131,8.207715,NI,0,Keine,62.03607177734375,1.4975713,1.3218571,34,0,85,0,AlexanderstraÃe,202,26121
5108,28nov2014,5108,53.16131,8.207715,NI,0,Keine,57.62725067138672,1.4865,1.308,27,0,81,0,AlexanderstraÃe,202,26121
5108,29nov2014,5108,53.16131,8.207715,NI,0,Keine,57.62725067138672,1.4761429,1.309,14,0,86,0,AlexanderstraÃe,202,26121
5108,30nov2014,5108,53.16131,8.207715,NI,0,Keine,57.62725067138672,1.459,1.2912222,2,.25638032,97,0,AlexanderstraÃe,202,26121
5108,01dec2014,5108,53.16131,8.207715,NI,0,Keine,56.83695983886719,1.4756666,1.3156667,-7,0,90,0,AlexanderstraÃe,202,26121
5108,02dec2014,5108,53.16131,8.207715,NI,0,Keine,57.25209045410156,1.4575714,1.299,-16,0,86,0,AlexanderstraÃe,202,26121
5108,03dec2014,5108,53.16131,8.207715,NI,0,Keine,56.87292098999023,1.4561429,1.3023333,-29,0,,0,AlexanderstraÃe,202,26121
5108,04dec2014,5108,53.16131,8.207715,NI,0,Keine,55.62506103515625,1.449,1.2947143,-3,0,,0,AlexanderstraÃe,202,26121
5108,05dec2014,5108,53.16131,8.207715,NI,0,Keine,55.00727844238281,1.4256667,1.2747143,23,4.5785875,93,0,AlexanderstraÃe,202,26121
5108,06dec2014,5108,53.16131,8.207715,NI,0,Keine,55.00727844238281,1.427,1.269,36,.8309266,99,0,AlexanderstraÃe,202,26121
5108,07dec2014,5108,53.16131,8.207715,NI,0,Keine,55.00727844238281,1.4306667,1.2618571,39,54.35004,95,0,AlexanderstraÃe,202,26121
5108,08dec2014,5108,53.16131,8.207715,NI,0,Keine,53.54869842529297,1.431,1.274,29,16.129681,91,0,AlexanderstraÃe,202,26121
5108,09dec2014,5108,53.16131,8.207715,NI,0,Keine,53.44813919067383,1.4349999,1.2632857,23,13.579941,96,0,AlexanderstraÃe,202,26121
5108,10dec2014,5108,53.16131,8.207715,NI,0,Keine,51.09748077392578,1.4161429,1.2561429,51,16.371811,83,0,AlexanderstraÃe,202,26121
5108,11dec2014,5108,53.16131,8.207715,NI,0,Keine,51.21500015258789,1.4056667,1.267,40,108.51115,87,0,AlexanderstraÃe,202,26121
5108,12dec2014,5108,53.16131,8.207715,NI,0,Keine,49.53413009643555,1.39275,1.2465,64,69.958588,91,0,AlexanderstraÃe,202,26121
5108,13dec2014,5108,53.16131,8.207715,NI,0,Keine,49.53413009643555,1.3906667,1.2461429,35,.15964243,90,0,AlexanderstraÃe,202,26121
5108,14dec2014,5108,53.16131,8.207715,NI,0,Keine,49.53413009643555,1.395,1.245,32,11.656516,90,0,AlexanderstraÃe,202,26121
